Responsible Party,part_number,part_name,qty,Something,unit,QTY Per Unit,QTY per ASSY,Price Per Unit,Price Per Piece,Total PO Price,Website Link,Ordered?,PO#,Arrived?,QTY Multiplier,Comments,Multiplier,2,2,1,2,2,2,2,2,2
,15-697867,SRX Magnetic Encoder,5,,ea,1,,$39.99 ,$39.99 ,,http://www.ctr-electronics.com/srx-magnetic-encoder.html,,,,,,,,,,,,,,,
,AM-0546,SB50 APP Connector with Contacts,3,,ea,1,,$3.50 ,$3.50 ,,https://www.andymark.com/products/sb-50a-app-connector-with-contacts?via=Z2lkOi8vYW5keW1hcmsvV29ya2FyZWE6Ok5hdmlnYXRpb246OlNlYXJjaFJlc3VsdHMvJTdCJTIyYnV0dG9uJTIyJTNBJTIyc2VhcmNoJTIyJTJDJTIycSUyMiUzQSUyMlNCNTAlMjIlMkMlMjJ1dGY4JTIyJTNBJTIyJUUyJTlDJTkzJTIyJTdE,,,,,,,,,,,,,,,
,AM-3071,,3,,,,,,,,,,,,,,,,,,,,,,,
,94669A311,Aluminum Unthreaded Spacer  4.500 mm OD  18 mm Long  for M3 Screw Size,15,,pc,1,,$1.60 ,$1.60 ,,https://www.mcmaster.com/94669a311,,,,,,,,,,,,,,,
,92510A609,,0,,,,,,,,,,,,,,,,,,,,,,,
,94669A128,Aluminum Unthreaded Spacer  8 mm OD  30 mm Long  for M3 Screw Size,0,,,,,$1.88 ,$1.88 ,,https://www.mcmaster.com/94669a128,,,,,,,,,,,,,,,
,94669A319,,0,,,,,,,,,,,,,,,,,,,,,,,
,217-6515,Falcon 500,11,,,,,$139.99 ,$139.99 ,,https://www.vexrobotics.com/217-6515.html,,,,,,,,,,,,,,,
,217-3875,"0.500"" Hex ID x 1.125"" OD x 0.313"" WD (Flanged Bearing v2)",47,,,,,$4.99 ,$4.99 ,,https://www.vexrobotics.com/bearings.html,,,,,,,,,,,,,,,
,217-3351,Bag Motor,4,,,,,$29.99 ,$29.99 ,,https://www.vexrobotics.com/217-3351.html,,,,,,,,,,,,,,,
,217-4006,"Bearing  Flanged  13.75mm (1/2"" ThunderHex ID) x 1.125"" OD x 0.313"" WD",42,,,,,$4.99 ,,,,,,,,,,,,,,,,,,
,217-5046,Versa Planetary Integrated Encoder,12,,,,,$49.99 ,$49.99 ,,https://www.vexrobotics.com/versaplanetary.html,,,,,,,,,,,,,,,
,217-6919,12T Steel Spur Gear (20 DP  Falcon Motor),13,,,,,$9.99 ,$9.99 ,,https://www.vexrobotics.com/20dp-motorpinions.html,,,,,,,,,,,,,,,
,217-4858,,0,,,,,,,,,,,,,,,,,,,,,,,
,REV-21-1651,Neo 550 Brushless motor,3,,,,,$25.00 ,$25.00 ,,http://www.revrobotics.com/rev-21-1651/,,,,,,,,,,,,,,,
,WCP-0176,"38t Steel Spur Gear (20 DP  1/2"" Hex Bore)",43,,,,,$14.99 ,,,,,,,,,,,,,,,,,,
,WCP-0185,"56t Pocketed Steel Spur Gear (20 DP  1/2"" Hex Bore) (WCP-0185)",8,,,,,$21.99 ,,,,,,,,,,,,,,,,,,
,AVT-PP-35,Polypropylene Air Volume Tank,0,,,,,$16.34 ,$16.34 ,,https://clippard.com/part/AVT-PP-35,,,,,,,,,,,,,,,
,ES17-12,,0,,,,,,,,,,,,,,,,,,,,,,,
,6075K15,"Flat Belting 1"" Wide",0,,ft,,,$4.08 ,$4.08 ,,https://www.mcmaster.com/6075k15,,,,,,,,,,,,,,,
,5234K94,,0,,ft,10,,,,,,,,,,,,,,,,,,,,
,91864A028,"Black-Oxide Alloy Steel Socket Head Screw
4-40 Thread Size  9/16"" Long",0,,,,,$6.93 ,$0.69 ,,https://www.mcmaster.com/91864a028,,,,,,,,,,,,,,,
,92510A434,"Aluminum Unthreaded Spacer
3/8"" OD  2-1/4"" Long  for Number 10 Screw Size",0,,,,,$5.86 ,,,,,,,,,,,,,,,,,,
,90044A263,"Black-Oxide Alloy Steel Socket Head Screw
10-32 Thread Size  7"" Long",12,,,,,$11.35 ,,,,,,,,,,,,,,,,,,
,91251A078,"Black-Oxide Alloy Steel Socket Head Screw
4-40 Thread Size  1-1/4"" Long",0,,,,,$5.70 ,$0.11 ,,https://www.mcmaster.com/91251a078,,,,,,,,,,,,,,,
fix packs and units,97447A130,"Aluminum Blind Rivets with Aluminum Mandrel Domed Head  
1/8"" Diameter  for 0.313""- 0.375"" Material Thicknes. Pack of 250",6,,,,,$12.54 ,$0.05 ,,https://www.mcmaster.com/97447a130,,,,,,,,,,,,,,,
,1691T73,"Impact-Resistant Compact Tie Rod Air Cylinder
Round Face  Double Acting  1/2"" Bore  1/2"" Stroke Length",0,,,,,$52.85 ,,,,,,,,,,,,,,,,,,
,91251A907,"Black-Oxide Alloy Steel Socket Head Screw
10-32 Thread Size  6"" Long",6,,,,,$8.66 ,,,,,,,,,,,,,,,,,,
,92510A650,"Aluminum Unthreaded Spacer
3/8"" OD  1-1/4"" Long  for Number 10 Screw Size",0,,,,,$1.54 ,,,,,,,,,,,,,,,,,,
,93330A473,"Female Threaded Round Standoff  Aluminum  1/4"" OD  2"" Long  6-32 Thread Size",0,,,,,$1.36 ,$1.36 ,,https://www.mcmaster.com/93330a473,,,,,,,,,,,,,,,
,98075A143,"Rivet Studs 1/4""-20 Thread  for 0.027""-0.165"" Material Thickness",14,,,,,$10.49 ,$1.05 ,,https://www.mcmaster.com/98075a143,,,,,,,,,,,,,,,
,90480A195,10-32 Nut,0,,,,,$1.89 ,$0.02 ,,https://www.mcmaster.com/90480a195,,,,,,,,,,,,,,,
,91259A103,,0,,,,,,,,,,,,,,,,,,,,,,,
,474487,,0,,,,,,,,,,,,,,,,,,,,,,,
,474489,,0,,,,,,,,,,,,,,,,,,,,,,,
,6C200R25AP,,0,,,,,,,,,,,,,,,,,,,,,,,
,474491,,0,,,,,,,,,,,,,,,,,,,,,,,
,490 633,,0,,,,,,,,,,,,,,,,,,,,,,,
,B84CM,,0,,,,,,,,,,,,,,,,,,,,,,,
,91251A199,"Black-Oxide Alloy Steel Socket Head Screw
8-32 Thread Size  1"" Long",91,,,,,$8.59 ,,,,,,,,,,,,,,,,,,
,91251A155,"Black-Oxide Alloy Steel Socket Head Screw
6-32 Thread Size  1-1/4"" Long  Partially Threaded",0,,,,,$10.44 ,,,,,,,,,,,,,,,,,,
,T395993,,0,,,,,,,,,,,,,,,,,,,,,,,
,T390895,,0,,,,,,,,,,,,,,,,,,,,,,,
,T395353,,0,,,,,,,,,,,,,,,,,,,,,,,
,T397941,,0,,,,,,,,,,,,,,,,,,,,,,,
,T395443,,0,,,,,,,,,,,,,,,,,,,,,,,
,91251A287,"Black-Oxide Alloy Steel Socket Head Screw
10-32 Thread Size  1-5/8"" Long",12,,,,,$11.19 ,,,,,,,,,,,,,,,,,,
,91251A337,"Black-Oxide Alloy Steel Socket Head Screw
10-32 Thread Size  5/16"" Long",87,,,,,$14.66 ,,,,,,,,,,,,,,,,,,
,217-3496,,0,,,,,,,,,,,,,,,,,,,,,,,
,90631A007,Low-Strength Steel Nylon-Insert Locknut Zinc-Plated  6-32 Thread Size,0,,,,,$2.72 ,$0.03 ,,https://www.mcmaster.com/90631a007,,,,,,,,,,,,,,,
,217-6706,,0,,,,,,,,,,,,,,,,,,,,,,,
,91259A544,"Alloy Steel Shoulder Screw  1/4"" Shoulder Diameter  1-1/4"" Shoulder Length  10-24 Thread",23,,,,,$1.40 ,$1.40 ,,https://www.mcmaster.com/91259a544,,,,,,,,,,,,,,,
,33785T45,Square shape threaded connecting link,0,,,,,$6.32 ,$6.32 ,,https://www.mcmaster.com/33785t45,,,,,,,,,,,,,,,
,3961T2,"Long-Lasting Polyurethane Cord 1/4"" Diameter",0,,,,,$0.77 ,$0.77 ,,https://www.mcmaster.com/3961t2-3961T21,,,,,,,,,,,,,,,
,97431A330,,0,,,,,,,,,,,,,,,,,,,,,,,
,90630A110,"High-Strength Steel Nylon-Insert Locknut  Grade 8  1/4""-20 Thread Size",0,,,,,$3.22 ,$0.13 ,,https://www.mcmaster.com/90630a110,,,,,,,,,,,,,,,
,91251A342,"Black-Oxide Alloy Steel Socket Head Screw  10-32 Thread Size  1/2"" Long",88,,,,,$10.07 ,,,,,,,,,,,,,,,,,,
,91290A306,Black-Oxide Alloy Steel Socket Head Screw  M4 x 0.7 mm Thread  15 mm Long,0,,,,,$10.74 ,$2.15 ,,https://www.mcmaster.com/91290a306,,,,,,,,,,,,,,,
,90298A632,"18-8 Stainless Steel Shoulder Screw
3/8"" Shoulder Diameter  2"" Shoulder Length  5/16""-18 Thread",0,,,,,$5.88 ,$5.88 ,,https://www.mcmaster.com/90298a632,,,,,,,,,,,,,,,
,91251A148,"Black-Oxide Alloy Steel Socket Head Screw 6-32 Thread Size  1/2"" Long",0,,,,,$8.96 ,$0.09 ,,https://www.mcmaster.com/91251a148,,,,,,,,,,,,,,,
,91251A150,"Black-Oxide Alloy Steel Socket Head Screw  6-32 Thread Size  5/8"" Long",0,,,,,$9.20 ,$0.09 ,,https://www.mcmaster.com/91251a150,,,,,,,,,,,,,,,
,91251A360,"Black-Oxide Alloy Steel Socket Head Screw  10-32 Thread Size  3"" Long  Partially Threaded",21,,,,,$12.25 ,$0.49 ,,https://www.mcmaster.com/91251a360,,,,,,,,,,,,,,,
,94105A828,"Alloy Steel Flat-Tip Set Screws Black Oxide  10-32 Thread  1/2"" Long",45,,,,,$10.20 ,$0.20 ,,https://www.mcmaster.com/94105a828,,,,,,,,,,,,,,,
,91253A006,"Black-Oxide Alloy Steel Hex Drive Flat Head Screw
10-32 Thread Size  5/8"" Long",94,,,,,$11.77 ,$0.12 ,,https://www.mcmaster.com/91253a006,,,,,,,,,,,,,,,
,91253A003,"Alloy Steel Flathead socket cap screw. 1/2"" long",95,,,,,$11.57 ,$0.12 ,,https://www.mcmaster.com/91253A003,,,,,,,,,,,,,,,
,91251A338,"Black-Oxide Alloy Steel Socket Head Screw
10-32 Thread Size  1/4"" Long",34,,,,,$8.40 ,$0.34 ,,https://www.mcmaster.com/91251a338,,,,,,,,,,,,,,,
,91251A353,"Black-Oxide Alloy Steel Socket Head Screw  10-32 Thread Size  2"" Long  Partially Threaded",19,,,,,$6.95 ,$0.28 ,,https://www.mcmaster.com/91251a353,,,,,,,,,,,,,,,
,6498K636,"Round Body Air Cylinder  Double-Acting  Universal Mount  3/4"" Bore Size  4"" Stroke",0,,,,,$38.56 ,$38.56 ,,https://www.mcmaster.com/6498k636,,,,,,,,,,,,,,,
,2297T15,"0.78"" Diameter Abrasion-Resistant Conveyor Roller
for 8"" Between Frame Width",0,,,,,$8.44 ,$8.44 ,,https://www.mcmaster.com/2297t15,,,,,,,,,,,,,,,
fix packs and units,91253A269,Alloy steel socket cap screw 10-32. 5 pack,3,,,,,$9.02 ,,,,,,,,,,,,,,,,,,
,92511A012,"Aluminum Unthreaded Spacer
3/8"" OD  1-3/16"" Long  for Number 10 Screw Size",0,,,,,$1.29 ,$1.54 ,,https://www.mcmaster.com/92511a012,,,,,,,,,,,,,,,
,91125A037,"Female Threaded Round Standoff  18-8 Stainless Steel  1/4"" OD  3"" Long  10-32 Thread Size",0,,,,,$5.02 ,$5.02 ,,https://www.mcmaster.com/91125a037,,,,,,,,,,,,,,,
,92511A032,"Aluminum Unthreaded Spacer
3/8"" OD  2"" Long  for Number 10 Screw Size",0,,,,,$2.65 ,,,,,,,,,,,,,,,,,,
,92510A649,"Aluminum Unthreaded Spacer
3/8"" OD  1"" Long  for Number 10 Screw Size",0,,,,,$1.27 ,,,,,,,,,,,,,,,,,,
,92510A647,"brake plate standoff 3/4"" 3/8"" OD close fit 10-32",0,,,,,$1.27 ,,,,,,,,,,,,,,,,,,
,91259A581,"Alloy Steel Shoulder Screw  5/16"" Shoulder Diameter  3/4"" Shoulder Length  1/4""-20 Thread",0,,,,,$1.46 ,$1.46 ,,https://www.mcmaster.com/91259a581,,,,,,,,,,,,,,,
,90631A005,Low-Strength Steel Nylon-Insert Locknut Zinc-Plated  4-40 Thread Size,0,,,,,$2.79 ,$0.03 ,,https://www.mcmaster.com/90631a005,,,,,,,,,,,,,,,
,6130K33,"Ultra-Precision Ball Joint Rod End  1/4""-28 Internal Thread",0,,,,,$19.24 ,$19.24 ,,https://www.mcmaster.com/6130k33,,,,,,,,,,,,,,,
,91286A123,,0,,,,,,,,,,,,,,,,,,,,,,,
,9271K182,"Torsion Spring 180 Degree Left-Hand Wound  0.404"" OD",0,,,,,$6.19 ,$1.03 ,,https://www.mcmaster.com/9271k182,,,,,,,,,,,,,,,
,9271K181,"Torsion Spring 180 Degree Right-Hand Wound  0.404"" OD",0,,,,,$6.19 ,$1.03 ,,https://www.mcmaster.com/9271k181,,,,,,,,,,,,,,,
,92012A546,"Alloy Steel Precision Shoulder Screw  1/4"" Shoulder Diameter  1-1/2"" Shoulder Length  10-32 Thread",4,,,,,$9.80 ,$9.80 ,,https://www.mcmaster.com/92012a546,,,,,,,,,,,,,,,
,91259A628,"Alloy Steel Shoulder Screw  3/8"" Shoulder Diameter  1-1/2"" Shoulder Length  5/16""-18 Thread",0,,,,,$1.85 ,$1.85 ,,https://www.mcmaster.com/91259a628,,,,,,,,,,,,,,,
,91255A192,"Button Head Hex Drive Screw Black-Oxide Alloy Steel  8-32 Thread  3/8"" Long",121,,,,,$14.05 ,$0.14 ,,https://www.mcmaster.com/91255A192,,,,,,,,,,,,,,,
,91255A269,"Button Head Hex Drive Screw
Black-Oxide Alloy Steel  10-32 Thread  3/4"" Long",97,,,,,$12.20 ,$0.24 ,,https://www.mcmaster.com/91255a269,,,,,,,,,,,,,,,
,91251A344,"Black-Oxide Alloy Steel Socket Head Screw  10-32 Thread Size  5/8"" Long",91,,,,,$10.79 ,,,,,,,,,,,,,,,,,,
,91251A349,"Black-Oxide Alloy Steel Socket Head Screw
10-32 Thread Size  1-1/4"" Long",126,,,,,$12.37 ,$0.25 ,,https://www.mcmaster.com/91251a349,,,,,,,,,,,,,,,
,91251A356,"Black-Oxide Alloy Steel Socket Head Screw  10-32 Thread Size  9/16"" Long",38,,,,,$11.19 ,,,,,,,,,,,,,,,,,,
,90044A523,10-32 2 1/4 in screw,0,,,,,$6.48 ,$0.65 ,,https://www.mcmaster.com/90044a523,,,,,,,,,,,,,,,
incorrect description,91286A113,"High-Strength Grade 8 Steel Hex Head Screw  Zinc-Aluminum Coated  1/4""-20 Thread Size  1-1/4"" Long",0,,,,,$16.64 ,$0.33 ,,https://www.mcmaster.com/91286a113,,,,,,,,,,,,,,,
,91251A108,"Black-Oxide Alloy Steel Socket Head Screw
4-40 Thread Size  3/8"" Long",0,,,,,$8.77 ,$0.09 ,,https://www.mcmaster.com/91251a108,,,,,,,,,,,,,,,
,95505A601,"Medium-Strength Steel Hex Nut  Grade 5  1/4""-20 Thread Size",0,,,,,$3.90 ,$0.04 ,,https://www.mcmaster.com/95505a601,,,,,,,,,,,,,,,
,91251A345,"Black-Oxide Alloy Steel Socket Head Screw  10-32 Thread Size  3/4"" Long",96,,,,,$11.24 ,,,,,,,,,,,,,,,,,,
,91251A354,"Black-Oxide Alloy Steel Socket Head Screw
10-32 Thread Size  2-1/4"" Long  Partially Threaded",38,,,,,$10.81 ,,,,,,,,,,,,,,,,,,
,91251A359,"Black-Oxide Alloy Steel Socket Head Screw
10-32 Thread Size  2-3/4"" Long  Partially Threaded",14,,,,,$10.57 ,,,,,,,,,,,,,,,,,,
fix packs and units,97526A130,"Domed Head Blind Rivets 1/8"" Diameter  for 0.188""-0.25"" Material Thickness. 250 pack",19,,,,,$13.12 ,$0.05 ,,https://www.mcmaster.com/97526a130-97526A010,,,,,,,,,,,,,,,
,E18-D80NK,,0,,,,,,,,,,,,,,,,,,,,,,,
,BRG-0001,Swyft Bearing,0,,,,,$4.99 ,$4.99 ,,,,,,,,,,,,,,,,,
,am-3480,"4in Compliant Wheels 60A Durometer (Black) 1/2"" Hex",0,,,,,$9.00 ,,,,,,,,,,,,,,,,,,
,2020-1073-006-100,FLYWHEEL TUBE,0,,,,,$0.00 ,,,,,,,,,,,,,,,,,,
,2020-1073-006-106,WHEEL RETAINING RING,0,,,,,$0.00 ,,,,,,,,,,,,,,,,,,
,93330A463,,0,,,,,,,,,,,,,,,,,,,,,,,
,91125A044,,0,,,,,,,,,,,,,,,,,,,,,,,
,R3-ZZ PRX,R3-ZZ PRX bearing  miniture ball,2,,,,,,,,,,,,,,,,,,,,,,,
,R4A-ZZ-PRX,,0,,,,,,,,,,,,,,,,,,,,,,,
,474489,R4-ZZ bearing,5,,,,,,,,,,,,,,,,,,,,,,,
,474485,R2-ZZ bearing,8,,,,,,,,,,,,,,,,,,,,,,,
,93330A542,,0,,,,,,,,,,,,,,,,,,,,,,,
,2020-1073-005-001,,0,,,,,,,,,,,,,,,,,,,,,,,
,COM-13716,Sparkfun FemtoBuck LED Driver,0,,,,,$7.95 ,,,,,,,,,,,,,,,,,,
,SEN-15325,Open MV Camera,0,,,,,$65.00 ,,,,,,,,,,,,,,,,,,
,2020-1073-005-073,,0,,,,,,,,,,,,,,,,,,,,,,,
,2020-1073-005-094,,0,,,,,,,,,,,,,,,,,,,,,,,
,2020-1073-005-033,,0,,,,,,,,,,,,,,,,,,,,,,,
,2020-1073-005-069,,0,,,,,,,,,,,,,,,,,,,,,,,
,2020-1073-005-057,,0,,,,,,,,,,,,,,,,,,,,,,,
,19-676768,CTR Cancoder,10,,,,,,,,,,,,,,,,,,,,,,,
,217-4973,,0,,,,,,,,,,,,,,,,,,,,,,,
,2020-1073-005-072,,0,,,,,,,,,,,,,,,,,,,,,,,
,2020-1073-005-055,,0,,,,,,,,,,,,,,,,,,,,,,,
,2020-1073-005-002,,0,,,,,,,,,,,,,,,,,,,,,,,
,2020-1073-005-018,,0,,,,,,,,,,,,,,,,,,,,,,,
,2020-1073-005-015- Plate,Plate Weld Mount,0,,,,,$0.00 ,,,,,,,,,,,,,,,,,,
,217-2702,"20T Aluminum Spur Gear (20 DP  1/2"" Hex Bore)",2,,,,,$9.99 ,$9.99 ,,https://www.vexrobotics.com/1-2-hex-bore.html,,,,,,,,,,,,,,,
,217-2708,"40T Aluminum Spur Gear (20 DP  1/2"" Hex Bore)",10,,,,,$12.99 ,$12.99 ,,https://www.vexrobotics.com/1-2-hex-bore.html,,,,,,,,,,,,,,,
,217-2710,"44T Aluminum Spur Gear (20DP  1/2"" Hex Bore)",4,,,,,$14.99 ,,,,,,,,,,,,,,,,,,
,217-5475,"58T Aluminum Spur Gear (20 DP  1/2"" Hex Bore)",23,,,,,$19.99 ,,,,,,,,,,,,,,,,,,
,217-2642,"16T Aluminum Hub Sprocket (#25 Chain  1/2"" Hex Bore)",55,,,,,$7.99 ,$7.99 ,,https://www.vexrobotics.com/25-sprockets.html,,,,,,,,,,,,,,,
,217-6368,8T Steel Spur Gear (20 DP  10T Center Distance  BAG Motor),0,,,,,$6.99 ,$6.99 ,,https://www.vexrobotics.com/20dp-motorpinions.html,,,,,,,,,,,,,,,
